2025-10-25 20:42:53 | INFO     | knowledge:load_knowledge:55 - 当前知识库文件列表: []
            | ChatOpenAI(client=<openai.resources.chat.completions.completions.Completions object at 0x0000013CBD4CB490>, async_client=<openai.resources.chat.completions.completions.AsyncCompletions object at 0x0000013CBD51CA90>, root_client=<openai.OpenAI object at 0x0000013CBD489250>, root_async_client=<openai.AsyncOpenAI object at 0x0000013CBD4CB810>, model_name='qwen-max-latest', temperature=0.7, model_kwargs={}, openai_api_key=SecretStr('**********'), openai_api_base='https://dashscope.aliyuncs.com/compatible-mode/v1', max_tokens=4000)
            | StrOutputParser(), kwargs={}, config={'run_name': 'stuff_documents_chain'}, config_factories=[])
  }) kwargs={} config={'run_name': 'retrieval_chain'} config_factories=[]
2025-10-25 20:46:36 | DEBUG    | combine_client:get_chain:107 - 当前的处理链: bound=RunnableBinding(bound=RunnableBinding(bound=RunnableAssign(mapper={
  chat_history: RunnableBinding(bound=RunnableLambda(_enter_history), kwargs={}, config={'run_name': 'load_history'}, config_factories=[])
}), kwargs={}, config={'run_name': 'insert_history'}, config_factories=[])
| RunnableBinding(bound=RunnableLambda(_call_runnable_sync), kwargs={}, config={'run_name': 'check_sync_or_async'}, config_factories=[]), kwargs={}, config={'run_name': 'RunnableWithMessageHistory'}, config_factories=[]) kwargs={} config={} config_factories=[] get_session_history=<function CombineClient.get_chain.<locals>.<lambda> at 0x0000013CB853EA20> input_messages_key='input' output_messages_key='answer' history_messages_key='chat_history' history_factory_config=[ConfigurableFieldSpec(id='session_id', annotation=<class 'str'>, name='Session ID', description='Unique identifier for a session.', default='', is_shared=True, dependencies=None)]
2025-10-25 20:46:36 | DEBUG    | __main__:llm_reply:36 - chat_history:[['晋升', '']]
2025-10-25 20:46:36 | DEBUG    | __main__:llm_reply:40 - chunk:{'input': '晋升', 'chat_history': []}
2025-10-25 20:46:47 | DEBUG    | __main__:llm_reply:40 - chunk:{'context': [Document(metadata={'author': '龙', 'comments': '', 'company': '', 'creationdate': '2025-06-06T19:51:34+08:00', 'creator': 'WPS 文字', 'keywords': '', 'moddate': '2025-06-06T19:51:34+08:00', 'page': 2, 'page_label': '3', 'producer': '', 'source': './chroma/knowledge/人事管理流程_2025.pdf', 'sourcemodified': "D:20250606195134+08'00'", 'subject': '', 'title': '', 'total_pages': 12, 'trapped': '/False', 'relevance_score': 0.4568723236879731}, page_content='四、晋升\n1、员工的晋升必须符合公司的需要，实行德能与业绩并重的原则；\n2、能升能降原则：根据绩效考核与综合能力考核，员工职位能者居之；\n3、晋升的流程：同试用与转正流程\n五、降级\n1、降级条件：经考核不能胜任工作\n2、降级流程：部门负责人与相关人员谈话相关人员填写《员工\n降级审批表》同试用与转正流程\n六、调岗\n员工填写员工内部调动申请表调出部门审批用人部门\n审批人事招聘主管审批抄送人事经理/人事主管\n员工填写员工内部调动申请表（管理岗）调出部门审批用人\n部门审批人事行政经理审批总经理审批抄送人事招聘/行政主\n管\n注：严禁私自调岗，申请审批通过后方可调职；\n七、离职\n1、离职流程：递交《员工离职申请表》主管部门审批人事行\n政部审批总经理审批到期办理离职手续解除劳动合同停用账号与\n保险财务核算工资离职\n2、离职时间：入职人员试用期内离职需提前7天向公司提交申请，转\n正后离职需提前1个月向公司提交申请；\n3、离职规定：未按规定办理离职手续或未获公司批准自行离职的，公\n司不予计发离职工资；离职未按规定时间提前申请，申请需要同步人事部'), Document(metadata={'author': '龙', 'comments': '', 'company': '', 'creationdate': '2025-06-06T19:51:34+08:00', 'creator': 'WPS 文字', 'keywords': '', 'moddate': '2025-06-06T19:51:34+08:00', 'page': 0, 'page_label': '1', 'producer': '', 'source': './chroma/knowledge/人事管理流程_2025.pdf', 'sourcemodified': "D:20250606195134+08'00'", 'subject': '', 'title': '', 'total_pages': 12, 'trapped': '/False', 'relevance_score': 0.2973689592228504}, page_content='需求部门初试人事招聘主管复试（管理岗人事经理复试）总经理复试（管理岗位）集团管理制度\n人事管理制度\n一、聘用\n1、聘用原则\n1.1基础岗位人员任用，由部门主管面试确定。\n1.2管理岗位人员任用，由总经理最终面试确定。\n注：基层岗位：主管岗位以下人员均属于基础岗位\n2、聘用程序\n人员需求部门提前申请 人事行政部核实情况总经理审批\n注：在正常编制范围内的人员，不需要提交《人事需求审批表》，可直接招\n聘，招聘工作由用人部门与人事行政部共同完成。\n二、入职\n1、人员入职，人事行政部为新员工办理如下手续：\n1.1入职人员提交资料：身份证、银行卡、毕业证、职业资格证、与\n原单位解除或终止劳动合同证明（此项没有填写无法提供离职证明承诺书）\n原件审核、体检报告。\n1.2资料审核无误入职面谈及安排工位签订培训告知书\n发放入职指引办理意外保险进入培训期(7天)1天内发送未录用通知短信合格\n不合格1天内电话回访邀约入职并发送录用offer\n通过签订入职承诺书、劳动合同、保密协议与竞业协议；')]}
2025-10-25 20:46:47 | DEBUG    | __main__:llm_reply:44 - doc:page_content='四、晋升
1、员工的晋升必须符合公司的需要，实行德能与业绩并重的原则；
2、能升能降原则：根据绩效考核与综合能力考核，员工职位能者居之；
3、晋升的流程：同试用与转正流程
五、降级
1、降级条件：经考核不能胜任工作
2、降级流程：部门负责人与相关人员谈话相关人员填写《员工
降级审批表》同试用与转正流程
六、调岗
员工填写员工内部调动申请表调出部门审批用人部门
审批人事招聘主管审批抄送人事经理/人事主管
员工填写员工内部调动申请表（管理岗）调出部门审批用人
部门审批人事行政经理审批总经理审批抄送人事招聘/行政主
管
注：严禁私自调岗，申请审批通过后方可调职；
七、离职
1、离职流程：递交《员工离职申请表》主管部门审批人事行
政部审批总经理审批到期办理离职手续解除劳动合同停用账号与
保险财务核算工资离职
2、离职时间：入职人员试用期内离职需提前7天向公司提交申请，转
正后离职需提前1个月向公司提交申请；
3、离职规定：未按规定办理离职手续或未获公司批准自行离职的，公
司不予计发离职工资；离职未按规定时间提前申请，申请需要同步人事部' metadata={'author': '龙', 'comments': '', 'company': '', 'creationdate': '2025-06-06T19:51:34+08:00', 'creator': 'WPS 文字', 'keywords': '', 'moddate': '2025-06-06T19:51:34+08:00', 'page': 2, 'page_label': '3', 'producer': '', 'source': './chroma/knowledge/人事管理流程_2025.pdf', 'sourcemodified': "D:20250606195134+08'00'", 'subject': '', 'title': '', 'total_pages': 12, 'trapped': '/False', 'relevance_score': 0.4568723236879731}
2025-10-25 20:46:47 | DEBUG    | __main__:llm_reply:44 - doc:page_content='需求部门初试人事招聘主管复试（管理岗人事经理复试）总经理复试（管理岗位）集团管理制度
人事管理制度
一、聘用
1、聘用原则
1.1基础岗位人员任用，由部门主管面试确定。
1.2管理岗位人员任用，由总经理最终面试确定。
注：基层岗位：主管岗位以下人员均属于基础岗位
2、聘用程序
人员需求部门提前申请 人事行政部核实情况总经理审批
注：在正常编制范围内的人员，不需要提交《人事需求审批表》，可直接招
聘，招聘工作由用人部门与人事行政部共同完成。
二、入职
1、人员入职，人事行政部为新员工办理如下手续：
1.1入职人员提交资料：身份证、银行卡、毕业证、职业资格证、与
原单位解除或终止劳动合同证明（此项没有填写无法提供离职证明承诺书）
原件审核、体检报告。
1.2资料审核无误入职面谈及安排工位签订培训告知书
发放入职指引办理意外保险进入培训期(7天)1天内发送未录用通知短信合格
不合格1天内电话回访邀约入职并发送录用offer
通过签订入职承诺书、劳动合同、保密协议与竞业协议；' metadata={'author': '龙', 'comments': '', 'company': '', 'creationdate': '2025-06-06T19:51:34+08:00', 'creator': 'WPS 文字', 'keywords': '', 'moddate': '2025-06-06T19:51:34+08:00', 'page': 0, 'page_label': '1', 'producer': '', 'source': './chroma/knowledge/人事管理流程_2025.pdf', 'sourcemodified': "D:20250606195134+08'00'", 'subject': '', 'title': '', 'total_pages': 12, 'trapped': '/False', 'relevance_score': 0.2973689592228504}
2025-10-25 20:46:47 | DEBUG    | __main__:llm_reply:40 - chunk:{'answer': ''}
2025-10-25 20:46:47 | DEBUG    | __main__:llm_reply:48 - chunk_content:
2025-10-25 20:46:47 | DEBUG    | __main__:llm_reply:40 - chunk:{'answer': '根据'}
2025-10-25 20:46:47 | DEBUG    | __main__:llm_reply:48 - chunk_content:根据
2025-10-25 20:46:47 | DEBUG    | __main__:llm_reply:40 - chunk:{'answer': '提供的信息，'}
2025-10-25 20:46:47 | DEBUG    | __main__:llm_reply:48 - chunk_content:提供的信息，
2025-10-25 20:46:47 | DEBUG    | __main__:llm_reply:40 - chunk:{'answer': '关于'}
2025-10-25 20:46:47 | DEBUG    | __main__:llm_reply:48 - chunk_content:关于
2025-10-25 20:46:47 | DEBUG    | __main__:llm_reply:40 - chunk:{'answer': '员工'}
2025-10-25 20:46:47 | DEBUG    | __main__:llm_reply:48 - chunk_content:员工
2025-10-25 20:46:48 | DEBUG    | __main__:llm_reply:40 - chunk:{'answer': '晋升有以下几点主要内容'}
2025-10-25 20:46:48 | DEBUG    | __main__:llm_reply:48 - chunk_content:晋升有以下几点主要内容
2025-10-25 20:46:48 | DEBUG    | __main__:llm_reply:40 - chunk:{'answer': '：\n\n1.'}
2025-10-25 20:46:48 | DEBUG    | __main__:llm_reply:48 - chunk_content:：

1.
2025-10-25 20:46:49 | DEBUG    | __main__:llm_reply:40 - chunk:{'answer': ' 晋升原则'}
2025-10-25 20:46:49 | DEBUG    | __main__:llm_reply:48 - chunk_content: 晋升原则
2025-10-25 20:46:49 | DEBUG    | __main__:llm_reply:40 - chunk:{'answer': '：\n   -'}
2025-10-25 20:46:49 | DEBUG    | __main__:llm_reply:48 - chunk_content:：
   -
2025-10-25 20:46:49 | DEBUG    | __main__:llm_reply:40 - chunk:{'answer': ' 必须符合公司的需要。\n'}
2025-10-25 20:46:49 | DEBUG    | __main__:llm_reply:48 - chunk_content: 必须符合公司的需要。

2025-10-25 20:46:49 | DEBUG    | __main__:llm_reply:40 - chunk:{'answer': '   - 实行德能'}
2025-10-25 20:46:49 | DEBUG    | __main__:llm_reply:48 - chunk_content:   - 实行德能
2025-10-25 20:46:49 | DEBUG    | __main__:llm_reply:40 - chunk:{'answer': '与业绩并重的原则。\n'}
2025-10-25 20:46:49 | DEBUG    | __main__:llm_reply:48 - chunk_content:与业绩并重的原则。

2025-10-25 20:46:49 | DEBUG    | __main__:llm_reply:40 - chunk:{'answer': '   - 能'}
2025-10-25 20:46:49 | DEBUG    | __main__:llm_reply:48 - chunk_content:   - 能
2025-10-25 20:46:50 | DEBUG    | __main__:llm_reply:40 - chunk:{'answer': '升能降原则'}
2025-10-25 20:46:50 | DEBUG    | __main__:llm_reply:48 - chunk_content:升能降原则
2025-10-25 20:46:50 | DEBUG    | __main__:llm_reply:40 - chunk:{'answer': '：根据绩效考核与综合'}
2025-10-25 20:46:50 | DEBUG    | __main__:llm_reply:48 - chunk_content:：根据绩效考核与综合
2025-10-25 20:46:50 | DEBUG    | __main__:llm_reply:40 - chunk:{'answer': '能力考核，员工职位能'}
2025-10-25 20:46:50 | DEBUG    | __main__:llm_reply:48 - chunk_content:能力考核，员工职位能
2025-10-25 20:46:50 | DEBUG    | __main__:llm_reply:40 - chunk:{'answer': '者居之。\n\n2.'}
2025-10-25 20:46:50 | DEBUG    | __main__:llm_reply:48 - chunk_content:者居之。

2.
2025-10-25 20:46:50 | DEBUG    | __main__:llm_reply:40 - chunk:{'answer': ' 晋升流程：\n'}
2025-10-25 20:46:50 | DEBUG    | __main__:llm_reply:48 - chunk_content: 晋升流程：

2025-10-25 20:46:50 | DEBUG    | __main__:llm_reply:40 - chunk:{'answer': '   - 同试用'}
2025-10-25 20:46:50 | DEBUG    | __main__:llm_reply:48 - chunk_content:   - 同试用
2025-10-25 20:46:51 | DEBUG    | __main__:llm_reply:40 - chunk:{'answer': '与转正流程。（'}
2025-10-25 20:46:51 | DEBUG    | __main__:llm_reply:48 - chunk_content:与转正流程。（
2025-10-25 20:46:51 | DEBUG    | __main__:llm_reply:40 - chunk:{'answer': '具体流程未详细'}
2025-10-25 20:46:51 | DEBUG    | __main__:llm_reply:48 - chunk_content:具体流程未详细
2025-10-25 20:46:51 | DEBUG    | __main__:llm_reply:40 - chunk:{'answer': '说明，但可以'}
2025-10-25 20:46:51 | DEBUG    | __main__:llm_reply:48 - chunk_content:说明，但可以
2025-10-25 20:46:51 | DEBUG    | __main__:llm_reply:40 - chunk:{'answer': '推测应该包括申请'}
2025-10-25 20:46:51 | DEBUG    | __main__:llm_reply:48 - chunk_content:推测应该包括申请
2025-10-25 20:46:51 | DEBUG    | __main__:llm_reply:40 - chunk:{'answer': '、考核、审批'}
2025-10-25 20:46:51 | DEBUG    | __main__:llm_reply:48 - chunk_content:、考核、审批
2025-10-25 20:46:51 | DEBUG    | __main__:llm_reply:40 - chunk:{'answer': '等环节）\n\n如果您'}
2025-10-25 20:46:51 | DEBUG    | __main__:llm_reply:48 - chunk_content:等环节）

如果您
2025-10-25 20:46:52 | DEBUG    | __main__:llm_reply:40 - chunk:{'answer': '需要更详细的晋升流程或其他'}
2025-10-25 20:46:52 | DEBUG    | __main__:llm_reply:48 - chunk_content:需要更详细的晋升流程或其他
2025-10-25 20:46:52 | DEBUG    | __main__:llm_reply:40 - chunk:{'answer': '相关信息，请告知，'}
2025-10-25 20:46:52 | DEBUG    | __main__:llm_reply:48 - chunk_content:相关信息，请告知，
2025-10-25 20:46:52 | DEBUG    | __main__:llm_reply:40 - chunk:{'answer': '我会尽力为您解答。'}
2025-10-25 20:46:52 | DEBUG    | __main__:llm_reply:48 - chunk_content:我会尽力为您解答。
2025-10-25 20:46:52 | DEBUG    | __main__:llm_reply:40 - chunk:{'answer': ''}
2025-10-25 20:46:52 | DEBUG    | __main__:llm_reply:48 - chunk_content:
2025-10-25 20:46:52 | DEBUG    | __main__:llm_reply:53 - chat_history:[['晋升', '根据提供的信息，关于员工晋升有以下几点主要内容：\n\n1. 晋升原则：\n   - 必须符合公司的需要。\n   - 实行德能与业绩并重的原则。\n   - 能升能降原则：根据绩效考核与综合能力考核，员工职位能者居之。\n\n2. 晋升流程：\n   - 同试用与转正流程。（具体流程未详细说明，但可以推测应该包括申请、考核、审批等环节）\n\n如果您需要更详细的晋升流程或其他相关信息，请告知，我会尽力为您解答。']]
2025-10-25 20:48:01 | INFO     | knowledge:load_knowledge:55 - 当前知识库文件列表: ['人事管理流程_2025.pdf', '机器人助手GPT训练.md']
2025-10-25 20:48:01 | INFO     | knowledge:load_knowledge:63 - 文件路径: ./chroma/knowledge/人事管理流程_2025.pdf
2025-10-25 20:48:01 | INFO     | knowledge:load_knowledge:67 - 知识库名称: fede38f996d74a4fdeea79c234fbf48f
2025-10-25 20:48:01 | INFO     | knowledge:load_knowledge:68 - self.__retrievers: {'fede38f996d74a4fdeea79c234fbf48f': EnsembleRetriever(retrievers=[VectorStoreRetriever(tags=['Chroma', 'DashScopeEmbeddings'], vectorstore=<langchain_chroma.vectorstores.Chroma object at 0x0000013CBBD23950>, search_kwargs={'k': 3}), BM25Retriever(vectorizer=<rank_bm25.BM25Okapi object at 0x0000013CBBEB5850>)], weights=[0.5, 0.5])}
2025-10-25 20:48:01 | INFO     | knowledge:load_knowledge:63 - 文件路径: ./chroma/knowledge/机器人助手GPT训练.md
2025-10-25 20:48:01 | INFO     | knowledge:load_knowledge:67 - 知识库名称: 9a811999a0ea818555104e5e53e62e50
2025-10-25 20:48:01 | INFO     | knowledge:load_knowledge:68 - self.__retrievers: {'fede38f996d74a4fdeea79c234fbf48f': EnsembleRetriever(retrievers=[VectorStoreRetriever(tags=['Chroma', 'DashScopeEmbeddings'], vectorstore=<langchain_chroma.vectorstores.Chroma object at 0x0000013CBBD23950>, search_kwargs={'k': 3}), BM25Retriever(vectorizer=<rank_bm25.BM25Okapi object at 0x0000013CBBEB5850>)], weights=[0.5, 0.5])}
2025-10-25 20:48:01 | INFO     | custom_loader:__init__:25 - 本文档[./chroma/knowledge/机器人助手GPT训练.md]需使用文档加载器: <class 'langchain_community.document_loaders.markdown.UnstructuredMarkdownLoader'>
2025-10-25 20:48:01 | INFO     | knowledge:create_indexes:124 - record_manager: <langchain.indexes._sql_record_manager.SQLRecordManager object at 0x0000013CBBFFFD90>
2025-10-25 20:48:01 | INFO     | knowledge:create_indexes:131 - 准备进行文件的加载切分....
2025-10-25 20:48:20 | INFO     | knowledge:create_indexes:133 - 文档切分数量: 28....
